test_neg_mean_squared_error,test_neg_mean_absolute_error,test_r2,test_neg_mean_absolute_percentage_error,model
0.009993088434272041,0.09996543619807818,,0.02831882045271337,SVR regression
0.006156789970794809,0.07846521503695003,,0.021735516630734083,SVR regression
0.009957019970632931,0.09978486844523538,,0.028347973990123686,SVR regression
0.006226200346829661,0.0789062757125798,,0.022102598238817873,SVR regression
0.0003393954585694667,0.01842268869002206,,0.005371046265312554,SVR regression
0.02233131241264615,0.14943665016536656,,0.04294156613947315,SVR regression
0.061700824531679216,0.24839650668171487,,0.08197904510947686,SVR regression
0.03424192829147519,0.18504574648306615,,0.0440585110673967,SVR regression
0.010079497301837348,0.10039669965610099,,0.029615545621268727,SVR regression
1.0806888080573711e-05,0.003287383166072022,,0.0009339156721795517,SVR regression
0.06193863268170734,0.2488747329113732,,0.07729028972402893,SVR regression
0.010079497301837348,0.10039669965610099,,0.029615545621268727,SVR regression
0.010041664747883958,0.10020810719639384,,0.03181209752266471,SVR regression
0.009968985899932984,0.09984480907855442,,0.029194388619460356,SVR regression
0.0015542007781471378,0.039423353207802325,,0.011527296259591324,SVR regression
0.005658158459508372,0.07522073158051823,,0.02186649173852274,SVR regression
0.020010503684480117,0.14145848749537837,,0.04112165334167976,SVR regression
0.002470858718625359,0.04970773298617992,,0.01432499509688182,SVR regression
0.00038625254896750087,0.019653308855444696,,0.006662138595065998,SVR regression
0.0015542007781471378,0.039423353207802325,,0.011527296259591324,SVR regression
0.009985375795400195,0.09992685222401532,,0.02806934051236385,SVR regression
0.0020382535741381167,0.045147021763767725,,0.012899149075362206,SVR regression
0.009968985899932895,0.09984480907855398,,0.029194388619460228,SVR regression
0.004062626156591112,0.06373873356594961,,0.018528701618008608,SVR regression
0.010005800714787747,0.10002899936912168,,0.028256779482802735,SVR regression
0.04602047859184338,0.214523841546443,,0.05296884976455383,SVR regression
0.004062626156591112,0.06373873356594961,,0.018528701618008608,SVR regression
0.05223924093318607,0.2285590534920594,,0.08465150129335533,SVR regression
0.04917893544449248,0.22176324186954988,,0.05369570021054477,SVR regression
0.009959451628775855,0.09979705220484147,,0.03315516684546228,SVR regression
0.006156789970794809,0.07846521503695003,,0.021735516630734083,SVR regression
0.010000131054746397,0.10000065527158508,,0.033333551757195025,SVR regression
0.010005800714788012,0.10002899936912302,,0.028256779482803113,SVR regression
0.0003393954585694667,0.01842268869002206,,0.005371046265312554,SVR regression
0.002470858718625359,0.04970773298617992,,0.01432499509688182,SVR regression
0.0003741409035277339,0.019342722236741494,,0.005791234202617214,SVR regression
0.04602047859184338,0.214523841546443,,0.05296884976455383,SVR regression
0.06193863268170734,0.2488747329113732,,0.07729028972402893,SVR regression
0.03424192829147519,0.18504574648306615,,0.0440585110673967,SVR regression
0.006226200346829661,0.0789062757125798,,0.022102598238817873,SVR regression
0.028948005401470266,0.17014113377273077,,0.04525030153530074,SVR regression
0.04917893544449248,0.22176324186954988,,0.05369570021054477,SVR regression
0.00999308843427195,0.09996543619807774,,0.028318820452713243,SVR regression
0.05223924093318607,0.2285590534920594,,0.08465150129335533,SVR regression
0.026024673971148143,0.16132164755899359,,0.04844493920690498,SVR regression
0.009959451628775944,0.09979705220484192,,0.033155166845462436,SVR regression
0.010041664747884135,0.10020810719639472,,0.03181209752266499,SVR regression
0.010000131054746397,0.10000065527158508,,0.033333551757195025,SVR regression
0.02233131241264615,0.14943665016536656,,0.04294156613947315,SVR regression
0.002534597587358928,0.050344787092199805,,0.014302496333011309,linear regression
0.042339768240423875,0.2057662952002195,,0.054725078510696676,linear regression
0.12114411333962116,0.34805762933689754,,0.10452181061168095,linear regression
0.173522197158511,0.4165599562590132,,0.12109301054041081,linear regression
0.0689536968791522,0.2625903594558494,,0.07376133692580039,linear regression
0.03740414745443969,0.19340151874905143,,0.05478796565128936,linear regression
0.014545039349735847,0.12060281650830484,,0.03340798241227281,linear regression
0.002534597587358928,0.050344787092199805,,0.014302496333011309,linear regression
0.00763316073914825,0.08736796174312556,,0.024472818415441334,linear regression
0.02829318186218898,0.16820577238070333,,0.04903958378446161,linear regression
0.02027464075242684,0.14238904716454437,,0.04091639286337482,linear regression
0.014647427784867705,0.12102655817987928,,0.03994275847520769,linear regression
0.11061120272529705,0.33258262541103534,,0.07918633938357984,linear regression
0.002494412048014992,0.04994408921999671,,0.014732769681414959,linear regression
0.007976933136177637,0.08931367832632153,,0.025373204069977708,linear regression
0.04300054468824768,0.20736572688910693,,0.06439929406494004,linear regression
0.002494412048014992,0.04994408921999671,,0.014732769681414959,linear regression
0.03817828088914655,0.19539263263784168,,0.062029407186616405,linear regression
0.04928365907039999,0.22199923213921258,,0.0649120561810563,linear regression
0.0015768118554221717,0.03970909033737957,,0.011610845127888764,linear regression
0.029734073742163723,0.1724357090111086,,0.0501266595962525,linear regression
0.17352219715851136,0.41655995625901365,,0.12109301054041095,linear regression
0.02198371894019058,0.1482690761426353,,0.04272884038692659,linear regression
0.011926900670105963,0.10921035056305772,,0.037020457817985665,linear regression
0.0015768118554222068,0.039709090337380015,,0.011610845127888894,linear regression
0.0689536968791522,0.2625903594558494,,0.07376133692580039,linear regression
0.001362528429252277,0.036912442742959684,,0.010546412212274195,linear regression
0.0492836590703998,0.22199923213921213,,0.06491205618105618,linear regression
0.011411490466870147,0.10682457800932399,,0.0310536563980593,linear regression
0.0007095183593138067,0.02663678582925888,,0.007524515770977085,linear regression
0.13586657041833486,0.3686008280217705,,0.09101255012883223,linear regression
0.011411490466870147,0.10682457800932399,,0.0310536563980593,linear regression
0.12559824352644533,0.3543984248362926,,0.13125867586529355,linear regression
0.130885495676972,0.3617810051356649,,0.08759830632824817,linear regression
0.02118936639408056,0.14556567725284886,,0.04836069011722554,linear regression
0.01454503934973574,0.1206028165083044,,0.03340798241227269,linear regression
9.124020933413422e-06,0.0030205994327969776,,0.0010068664775989926,linear regression
0.0007095183593137831,0.026636785829258436,,0.007524515770976959,linear regression
0.02829318186218898,0.16820577238070333,,0.04903958378446161,linear regression
0.02198371894019045,0.14826907614263485,,0.04272884038692647,linear regression
0.0027914684777292443,0.052834349411431614,,0.01581866748845258,linear regression
0.13586657041833453,0.3686008280217701,,0.09101255012883212,linear regression
0.04300054468824805,0.20736572688910782,,0.06439929406494031,linear regression
0.11061120272529705,0.33258262541103534,,0.07918633938357984,linear regression
0.007633160739148328,0.087367961743126,,0.024472818415441456,linear regression
0.042339768240423875,0.2057662952002195,,0.054725078510696676,linear regression
0.1308854956769717,0.36178100513566447,,0.08759830632824805,linear regression
0.03740414745443969,0.19340151874905143,,0.05478796565128936,linear regression
0.12559824352644564,0.354398424836293,,0.13125867586529372,linear regression
0.12114411333962086,0.3480576293368971,,0.10452181061168081,linear regression
0.02118936639408043,0.1455656772528484,,0.04836069011722539,linear regression
0.0381782808891469,0.19539263263784257,,0.06202940718661669,linear regression
9.124020933405374e-06,0.0030205994327956454,,0.0010068664775985485,linear regression
0.020274640752426715,0.14238904716454392,,0.040916392863374694,linear regression
1.601880675664417e-26,1.2656542480726785e-13,,3.595608659297382e-14,polynomial regression
1.361007717496744e-24,1.1666223542761145e-12,,3.1027190273300917e-13,polynomial regression
1.3229394595782673e-26,1.1501910535116622e-13,,3.454027187722709e-14,polynomial regression
4.930380657631324e-30,2.220446049250313e-15,,6.454785026890445e-16,polynomial regression
4.0103242952630055e-25,6.332712132461893e-13,,1.7788517226016552e-13,polynomial regression
6.888353145912506e-26,2.62456723021387e-13,,7.435034646498215e-14,polynomial regression
7.338378570818462e-26,2.708944180085382e-13,,7.504000498851473e-14,polynomial regression
1.1122958485138897e-25,3.33510996597397e-13,,9.47474422151696e-14,polynomial regression
6.6551638901769115e-25,8.15791878494565e-13,,2.285131312309706e-13,polynomial regression
6.634320212908709e-28,2.5757174171303632e-14,,7.509380224869863e-15,polynomial regression
1.2939290997887646e-27,3.597122599785507e-14,,1.033655919478594e-14,polynomial regression
1.8499537055600814,1.3601300325925023,,0.44888779953547936,polynomial regression
1.3127434323782857e-26,1.1457501614131615e-13,,2.7279765747932416e-14,polynomial regression
4.715830212933839e-26,2.1715962361668062e-13,,6.405888602261965e-14,polynomial regression
0.6321666790814058,0.7950891013473935,,0.22587758561005497,polynomial regression
1.4687978688013694e-25,3.8324898810060404e-13,,1.1902142487596398e-13,polynomial regression
3.091356560943892e-25,5.559996907322784e-13,,1.640117081806131e-13,polynomial regression
1.232595164407831e-28,1.1102230246251565e-14,,3.5245175384925605e-15,polynomial regression
1.763123844691592e-26,1.3278267374516872e-13,,3.882534320034173e-14,polynomial regression
5.750795999061176e-28,2.398081733190338e-14,,7.01193489236941e-15,polynomial regression
0.013089270024560127,0.1144083477048774,,0.03325824061188296,polynomial regression
1.9721522630525295e-29,4.440892098500626e-15,,1.290957005378089e-15,polynomial regression
2.112618807988446e-25,4.596323321948148e-13,,1.3245888535873624e-13,polynomial regression
0.2617237636220289,0.511589448309901,,0.17342015196945798,polynomial regression
2.5227002609585367e-25,5.022648963404208e-13,,1.4686108080129265e-13,polynomial regression
1.259023976884998e-25,3.5482727867020003e-13,,9.96705838961236e-14,polynomial regression
0.1922234704105683,0.438432971399926,,0.1252665632571217,polynomial regression
3.6805094393991527e-26,1.9184653865522705e-13,,5.609547913895528e-14,polynomial regression
1.4315932163588834e-25,3.7836400679225335e-13,,1.0998953685821319e-13,polynomial regression
8.564682569507156e-26,2.9265478929119126e-13,,8.267084443253991e-14,polynomial regression
2.5630090810630674e-25,5.062616992290714e-13,,1.2500288869853614e-13,polynomial regression
2.2397536036261272e-26,1.496580637194711e-13,,4.35052510812416e-14,polynomial regression
2.518241224691775e-27,5.0182080713057076e-14,,1.8585955819650767e-14,polynomial regression
1.9197718989458543e-26,1.3855583347321954e-13,,3.354862795961732e-14,polynomial regression
5.0487097934144756e-27,7.105427357601002e-14,,2.360607095548506e-14,polynomial regression
4.209440676349841e-26,2.0516921495072893e-13,,5.683357754867838e-14,polynomial regression
9.640907753129815e-25,9.818812429784884e-13,,3.2729374765949615e-13,polynomial regression
3.541196603537122e-27,5.950795411990839e-14,,1.6810156531047568e-14,polynomial regression
2.984280525973718e-26,1.7275070263167436e-13,,5.036463633576512e-14,polynomial regression
3.0459694487620013e-26,1.745270594710746e-13,,5.029598255650565e-14,polynomial regression
0.07621660506893956,0.27607355010746604,,0.08265675152918145,polynomial regression
3.4675879924709494e-25,5.88862292261183e-13,,1.453980968546131e-13,polynomial regression
6.00922683161158e-26,2.4513724383723456e-13,,7.61295788314393e-14,polynomial regression
4.0215813403805093e-25,6.341593916658894e-13,,1.509903313490213e-13,polynomial regression
1.2183877795048005e-25,3.490541189421492e-13,,9.777426300900539e-14,polynomial regression
2.953672722851143e-26,1.7186252421197423e-13,,4.570811814148251e-14,polynomial regression
1.5621418075639086e-25,3.9523939676655573e-13,,9.569961180788275e-14,polynomial regression
8.047170094159541e-27,8.970602038971265e-14,,2.5412470365357693e-14,polynomial regression
1.232595164407831e-28,1.1102230246251565e-14,,4.111937128241321e-15,polynomial regression
4.3564843490830377e-26,2.0872192862952943e-13,,6.267925784670553e-14,polynomial regression
2.935351428327385e-27,5.417888360170764e-14,,1.7999629103557355e-14,polynomial regression
4.209440676349841e-26,2.0516921495072893e-13,,6.513308411134251e-14,polynomial regression
4.725876356561829e-25,6.874500968478969e-13,,2.291500322826323e-13,polynomial regression
5.644792814922103e-26,2.375877272697835e-13,,6.827233542235158e-14,polynomial regression
0.0,0.0,,0.0,Decision tree regression
0.0,0.0,,0.0,Decision tree regression
0.0,0.0,,0.0,Decision tree regression
0.0,0.0,,0.0,Decision tree regression
0.0,0.0,,0.0,Decision tree regression
0.0,0.0,,0.0,Decision tree regression
0.0,0.0,,0.0,Decision tree regression
0.0,0.0,,0.0,Decision tree regression
0.0,0.0,,0.0,Decision tree regression
0.0,0.0,,0.0,Decision tree regression
0.0,0.0,,0.0,Decision tree regression
0.09610000000000003,0.31000000000000005,,0.10231023102310234,Decision tree regression
0.0,0.0,,0.0,Decision tree regression
0.0,0.0,,0.0,Decision tree regression
0.03609999999999998,0.18999999999999995,,0.053977272727272714,Decision tree regression
0.0,0.0,,0.0,Decision tree regression
0.0,0.0,,0.0,Decision tree regression
0.0,0.0,,0.0,Decision tree regression
0.0,0.0,,0.0,Decision tree regression
0.0,0.0,,0.0,Decision tree regression
0.1681000000000001,0.41000000000000014,,0.11918604651162795,Decision tree regression
0.0,0.0,,0.0,Decision tree regression
0.0,0.0,,0.0,Decision tree regression
0.24009999999999979,0.48999999999999977,,0.16610169491525414,Decision tree regression
0.0,0.0,,0.0,Decision tree regression
0.0,0.0,,0.0,Decision tree regression
0.0004000000000000007,0.020000000000000018,,0.0057142857142857195,Decision tree regression
